# options: -translation lf -encoding utf-8

:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forumRoles_zh_CN.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/createForum_de.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/prepdelete_pl.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forumsToolbar_iw.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/savetocollabfinish_fr_FR.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/createForum_pt.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/emailTopicFinish_en_GB.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/processinvitation_es.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/sponsoredThread_fr_FR.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/threads_de.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/attachment_zh_HK.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/attachmentToolbar_en_US.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/attachment_tr.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/threads_pt.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messagesToolbar_ja.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/threadsToolbar_fr_CH.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forumRoles_zh_HK.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/deletedMessages_th.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/invitetothread_confirm_th.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/attachmentToolbar_sv.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forumsToolbar_es.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/message_fr_CH.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/savetofile_it.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/subscribedForums_it.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/prepdelete_tr.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/savetofile_ru.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/subscribedForums_ru.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/attachment_fr_CA.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/processinvitation_th.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/threadsToolbar_ko.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/rateMessage_zh_CN.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/lastPostInfo_nl.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/emailTopic_ko.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forumRoles_fr_CA.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/editMessage_sv.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/emailTopicFinish_it.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/securityToolbar_ja.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/emailTopicFinish_ru.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/emailTopicEmail_fr_CH.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/attachment_en_US.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forumsToolbar_th.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/createForum_fr_CH.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/threadsToolbar_pl.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/attachmentToolbar_fr_FR.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messages_ja.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/rateMessage_zh_HK.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/lastPostInfo_el.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forumRoles_en_US.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messageAuthorLite_zh_CN.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/emailTopic_pl.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/deletedMessages_en_GB.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/invitetothread_confirm_en_GB.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/removeResources_fr_CH.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/prepdelete_zh_CN.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/rateMessage_fr_CA.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/subscribedThreads_en_GB.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/threadsToolbar_tr.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/message_nl.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/deletedMessages_ar.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/invitetothread_confirm_ar.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messageAuthorLite_zh_HK.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/removeResources_ja.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/emailTopic_tr.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/attachmentToolbar_ko.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/savetocollabfinish_fr_CH.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/savetofile_iw.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/subscribedForums_iw.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/threadsLastPostInfo_ja.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forums_de.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/processinvitation_ar.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/sponsoredThread_fr_CH.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/attachment_fr_FR.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forums_pt.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/emailTopicEmail_ja.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/rateMessage_en_US.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/threads_zh_CN.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/message_el.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/prepdelete_zh_HK.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messageAuthorLite_fr_CA.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messageAuthor_ja.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/editMessage_ko.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forumRoles_fr_FR.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/securityToolbar_zh_CN.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/resources_ja.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/emailTopicFinish_iw.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/attachmentToolbar_pl.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forumsToolbar_ar.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/savetofile_es.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/subscribedForums_es.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/threadCreator_nl.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forumRoles_nl.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/prepdelete_fr_CA.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/threads_zh_HK.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messageAuthorLite_en_US.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/subscribedThreads_de.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/lastPostInfo_it.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/rateMessage_ja.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/threadsLastPostInfo_en_GB.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/lastPostInfo_ru.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/subscribedThreads_pt.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/editMessage_pl.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messageAuthorLite_de.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/securityToolbar_zh_HK.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/emailTopicFinish_es.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/deletedMessages_sv.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/invitetothread_confirm_sv.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/sponsoredThread_ja.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/threadCreator_el.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/createMessage_de.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/attachmentToolbar_tr.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messageAuthorLite_pt.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/createMessage_pt.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/savetofile_th.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/subscribedForums_th.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forumRoles_el.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/prepdelete_en_US.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/processinvitation_sv.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/attachmentToolbar_fr_CH.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/threads_fr_CA.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/rateMessage_fr_FR.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/savetocollabfinish_de.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/savetocollabfinish_pt.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messagesToolbar_nl.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forums_zh_CN.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/securityToolbar_fr_CA.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/editMessage_tr.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/emailTopicFinish_th.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forumsToolbar_sv.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/attachment_de.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/attachment_pt.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/threads_en_US.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forumAdmins_ja.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/message_it.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/message_ru.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messagesToolbar_el.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messageAuthorLite_fr_FR.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/securityToolbar_en_US.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forums_zh_HK.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/prepdelete_de.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/securityToolbar_nl.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/prepdelete_pt.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/createMessage_zh_CN.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/attachment_fr_CH.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/emailTopic_zh_CN.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/prepdelete_fr_FR.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messages_nl.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/lastPostInfo_iw.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forums_fr_CA.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forumRoles_fr_CH.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/deletedMessages_ko.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/invitetothread_confirm_ko.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/securityToolbar_el.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/savetofile_ar.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/subscribedForums_ar.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/threadCreator_it.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/threadCreator_ru.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/createForum_ja.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forumRoles_it.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/createMessage_zh_HK.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forumRoles_ru.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/processinvitation_ko.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/threads_ja.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messages_el.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/threads_fr_FR.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/emailTopic_zh_HK.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forums_en_US.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/lastPostInfo_es.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messageAuthor_zh_CN.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/securityToolbar_fr_FR.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/emailTopicFinish_ar.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/deletedMessages_pl.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/invitetothread_confirm_pl.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/removeResources_nl.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forumsToolbar_ko.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/threadsLastPostInfo_nl.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/createMessage_fr_CA.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/threadsToolbar_de.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/processinvitation_pl.properties}
